[13:10:24] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.18, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914]
[13:10:24] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.4 by Microsoft
[13:10:24] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/minecraft-own-cloud-host-github/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2339!/ Service=ModLauncher Env=SERVER
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/fmlcore/1.18.2-40.2.18/fmlcore-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/javafmllanguage/1.18.2-40.2.18/javafmllanguage-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/lowcodelanguage/1.18.2-40.2.18/lowcodelanguage-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/mclanguage/1.18.2-40.2.18/mclanguage-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:26] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 6 dependencies adding them to mods collection
[13:10:30] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[13:10:30] [main/ERROR] [mixin]: Mixin config craftingdeadsurvival.mixins.json does not specify "minVersion" property
[13:10:30] [main/ERROR] [mixin]: Mixin config craftingdead.mixins.json does not specify "minVersion" property
[13:10:30] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments []
[13:10:31] [main/WARN] [mixin]: Error loading class: com/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: com.brewinandchewin.common.block.entity.KegBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:accessors.brewinandchewin.KegBlockEntityAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/FluidDrainingBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour was not found thirst.mixin.json:accessors.create.IFluidDrainingBehaviourAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: vectorwing/farmersdelight/common/block/entity/SyncedBlockEntity (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.entity.SyncedBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target vectorwing.farmersdelight.common.block.entity.SyncedBlockEntity was not found thirst.mixin.json:accessors.farmersdelight.SyncedBlockEntityAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: com/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: com.farmersrespite.common.block.entity.KettleBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:accessors.farmersrespite.KettleBlockEntityAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: com/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: com.brewinandchewin.common.block.entity.KegBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:brewinandchewin.MixinKegBlockEntity
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/spout/FillingBySpout (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.spout.FillingBySpout)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.spout.FillingBySpout was not found thirst.mixin.json:create.MixinFillingBySpout
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/FluidDrainingBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour was not found thirst.mixin.json:create.MixinFluidDrainingBehaviour
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemEmptying (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemEmptying)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemEmptying was not found thirst.mixin.json:create.MixinGenericItemEmptying
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemFilling (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemFilling)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemFilling was not found thirst.mixin.json:create.MixinGenericItemFilling
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/OpenEndedPipe (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.OpenEndedPipe)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.OpenEndedPipe was not found thirst.mixin.json:create.MixinOpenEndedPipe
[13:10:31] [main/WARN] [mixin]: Error loading class: plus/dragons/createcentralkitchen/content/logistics/block/mechanicalArm/KettlePoint (java.lang.ClassNotFoundException: plus.dragons.createcentralkitchen.content.logistics.block.mechanicalArm.KettlePoint)
[13:10:31] [main/WARN] [mixin]: @Mixin target plus.dragons.createcentralkitchen.content.logistics.block.mechanicalArm.KettlePoint was not found thirst.mixin.json:createcenterkitchen.MixinKettlePoint
[13:10:31] [main/WARN] [mixin]: Error loading class: com/farmersrespite/common/block/KettleBlock (java.lang.ClassNotFoundException: com.farmersrespite.common.block.KettleBlock)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.farmersrespite.common.block.KettleBlock was not found thirst.mixin.json:farmersrespite.MixinKettleBlock
[13:10:31] [main/WARN] [mixin]: Error loading class: com/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: com.farmersrespite.common.block.entity.KettleBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:farmersrespite.MixinKettleBlockEntity
[13:10:31] [main/WARN] [mixin]: Error loading class: toughasnails/item/EmptyCanteenItem (java.lang.ClassNotFoundException: toughasnails.item.EmptyCanteenItem)
[13:10:31] [main/WARN] [mixin]: @Mixin target toughasnails.item.EmptyCanteenItem was not found thirst.mixin.json:toughasnails.MixinEmptyCanteenItem
[13:10:31] [main/WARN] [mixin]: Error loading class: toughasnails/thirst/ThirstHandler (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHandler)
[13:10:31] [main/WARN] [mixin]: @Mixin target toughasnails.thirst.ThirstHandler was not found thirst.mixin.json:toughasnails.MixinThirstHandler
[13:10:31] [main/WARN] [mixin]: Error loading class: toughasnails/thirst/ThirstHelperImpl (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHelperImpl)
[13:10:31] [main/WARN] [mixin]: @Mixin target toughasnails.thirst.ThirstHelperImpl was not found thirst.mixin.json:toughasnails.MixinThirstHelperImpl
[13:10:31] [main/INFO] [MixinExtras|Service]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[13:10:45] [modloading-worker-0/INFO] [com.tterrag.registrate.AbstractRegistrate]: Detected new forge version, registering events reflectively.
[13:10:46] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod]: Forge mod loading, version 40.2.18, for MC 1.18.2 with MCP 20220404.173914
[13:10:46] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge]: MinecraftForge v40.2.18 Initialized
[13:11:04] [main/WARN] [jackiecrazy.cloakanddagger.CloakAndDagger]: magistuarmory:copper_concavehalberd 4.3 is not a proper item name, it will not be registered.
[13:11:04] [Thread-0/WARN] [jackiecrazy.cloakanddagger.CloakAndDagger]: magistuarmory:copper_concavehalberd 4.3 is not a proper item name, it will not be registered.
[13:11:04] [Thread-0/WARN] [jackiecrazy.cloakanddagger.CloakAndDagger]: magistuarmory:copper_concavehalberd 4.3 is not a proper item name, it will not be registered.
[13:11:04] [modloading-worker-0/INFO] [com.craftingdead.core.CraftingDead]: Starting Crafting Dead, version [version]
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:reload_state for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:bolt_cool_down for minecraft:living_entity
[13:11:19] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[13:11:23] [main/WARN] [net.minecraft.server.packs.VanillaPackResources]: Assets URL 'union:/workspaces/minecraft-own-cloud-host-github/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%2367!/assets/.mcassetsroot' uses unexpected schema
[13:11:23] [main/WARN] [net.minecraft.server.packs.VanillaPackResources]: Assets URL 'union:/workspaces/minecraft-own-cloud-host-github/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%2367!/data/.mcassetsroot' uses unexpected schema
[13:11:29] [Worker-Main-6/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener]: Couldn't parse data file aftermath:trashnikov from aftermath:recipes/trashnikov.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 27 column 6 path $.result.count
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:505) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.WalkSpeedFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.FlySpeedFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.FlyFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.GlideFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.GodmodeFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.PlaySoundsFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.BlockedEffectsFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.GiveEffectsFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.CommandOnEntryFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.CommandOnExitFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.ConsoleCommandOnEntryFlagHandler
[13:13:11] [Server thread/INFO] [com.sk89q.worldguard.WorldGuard]: [WorldGuard] Registering session handler net.goldtreeservers.worldguardextraflags.wg.handlers.ConsoleCommandOnExitFlagHandler
[13:13:12] [Server thread/INFO] [me.filoghost.holographicdisplays.plugin.HolographicDisplays]: [HolographicDisplays] Enabling HolographicDisplays v3.0.4
[13:13:13] [Server thread/INFO] [io.aquaticlabs.statssb.StatsSB]: [StatsSB] Enabling StatsSB v4.3.16-Premium
[13:13:14] [Server thread/INFO] [io.aquaticlabs.libs.zaxxer.hikari.HikariDataSource]: Aquatic Labs Sqlite Pool - Starting...
[13:13:14] [Server thread/INFO] [io.aquaticlabs.libs.zaxxer.hikari.HikariDataSource]: Aquatic Labs Sqlite Pool - Start completed.
[13:13:14] [Server thread/INFO] []: [StatsSB] PlaceholderAPIHook Detected! Enabling Capability.
[13:13:14] [Server thread/INFO] [me.clip.placeholderapi.PlaceholderAPIPlugin]: [PlaceholderAPI] Successfully registered internal expansion: statssb [4.3.16-Premium]
[13:13:14] [Server thread/INFO] []: [StatsSB] WorldGuardHook Detected! Enabling Capability.
[13:13:14] [Server thread/INFO] []: [StatsSB] HolographicDisplaysHook Detected! Enabling Capability.
[13:13:14] [Server thread/INFO] [Minecraft]: Server permissions file permissions.yml is empty, ignoring it
[13:13:14] [Server thread/INFO] [me.clip.placeholderapi.PlaceholderAPIPlugin]: [PlaceholderAPI] Placeholder expansion registration initializing...
[13:13:14] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Preparing start region for dimension minecraft:overworld
[13:13:15] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:15] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:16] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:16] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:16] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:17] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:17] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:18] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:18] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:19] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:19] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:20] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:20] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:21] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 100%
[13:13:21] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Time elapsed: 6755 ms
[13:13:21] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Done (65.828s)! For help, type "help"
[13:13:21] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI]: Successfully initialized permission handler forge:default_handler
[13:13:21] [Server thread/INFO] [CatServer]: Forwarding forge permission forge:default_handler to bukkit
[13:13:21] [Server thread/INFO] []: 0 placeholder hook(s) registered!
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |   SkinsRestorer  |[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |------------------|[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |  [34;1m[4m[21mStandalone Mode[0;39m[32;1m |[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Version: [32;1m15.4.3[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Commit: [32;1m4aa9140[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    This is the latest version![0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mDo you have issues? Read our troubleshooting guide: [33;1mhttps://skinsrestorer.net/docs/troubleshooting[0;39m
[13:13:21] [Craft Scheduler Thread - 1/INFO] []: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mWant to support SkinsRestorer? Consider donating: [33;1mhttps://skinsrestorer.net/donate[0;39m
[13:13:22] [Craft Scheduler Thread - 7/INFO] []: IMPORTANT: Stats Scoreboard Update available.
[13:13:22] [Craft Scheduler Thread - 7/INFO] []: IMPORTANT: https://www.spigotmc.org/resources/statssb-premium.77081/
[13:13:22] [Craft Scheduler Thread - 7/INFO] []: IMPORTANT: Plugin Version: 4.3.16-Premium Spigot Version: 4.3.17-Premium
[13:14:23] [Timer-2/INFO] [CatServer]: Join CatServer Telegram group: https://t.me/CatServer
[13:16:31] [Thread-6/INFO] [gg.playit.minecraft.PlayitManager]: got new client: NewClient{connectAddr=209.25.140.194:13173, peerAddr=216.128.138.102:40772, claimAddress=209.25.142.2:43786, claimToken=[44, 0, 60, -47, 25, -116, -62, 51, 117, -40, -128, -118, 102, -97, 68, 103, 23, -4, -84, -85, 10, 102, -10, -80, 47, 0, 0, 0, 0, 0, 12, 44, 115, 0, 0, 0, 0, 0, 56, 13, 1, -32, -84, -85, 10, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 25, 126, -111, -53, 120, 6, 41, -84, -97, -105, -45, 6, -91, -91, -83, -74], tunnelServerId=1, dataCenterId=44}
[13:16:31] [Thread-6/INFO] [gg.playit.minecraft.PlayitManager]: starting tcp tunnel for client
[13:16:31] [Thread-6/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: start connection to /209.25.142.2:43786 to claim client
[13:16:31] [Thread-6/INFO] [gg.playit.control.ChannelSetup]: send keep alive
[13:16:31] [Thread-6/INFO] [gg.playit.minecraft.PlayitManager]: got new client: NewClient{connectAddr=[2602:fbaf:080c:0000:0000:0000:0000:00c2]:13173, peerAddr=[2001:19f0:6402:08f2:5400:05ff:fe0c:67c3]:36540, claimAddress=209.25.142.2:43786, claimToken=[64, 0, 88, 38, 2, -5, -81, 8, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, -62, 51, 117, 32, 1, 25, -16, 100, 2, 8, -14, 84, 0, 5, -1, -2, 12, 103, -61, -114, -68, 0, 0, 0, 0, 72, 119, 52, 110, -85, 10, 102, -10, -80, 47, 0, 0, 0, 0, 0, 12, 44, 115, 0, 0, 0, 0, 0, 56, 13, 1, -111, 110, -85, 10, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -49, 29, 16, -72, 108, 77, 117, 92, 111, -38, 32, 111, 51, -126, -118, -73], tunnelServerId=1, dataCenterId=44}
[13:16:31] [Thread-6/INFO] [gg.playit.minecraft.PlayitManager]: starting tcp tunnel for client
[13:16:31] [Thread-6/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: start connection to /209.25.142.2:43786 to claim client
[13:16:31] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connected to tunnel server, sending claim token
[13:16:31] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connected to tunnel server, sending claim token
[13:16:31] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: claim token sent
[13:16:31] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: claim token sent
[13:16:31] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connection to tunnel server has been established
[13:16:31] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connection to tunnel server has been established
[13:16:32] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: Reflect: ReflectionHelper{ServerConnection=class net.minecraft.server.network.ServerConnectionListener, LegacyPingHandler=class net.minecraft.server.network.LegacyQueryHandler, MinecraftServer=class net.minecraft.server.MinecraftServer, PacketSplitter=class net.minecraft.network.Varint21FrameDecoder, PacketDecoder=class net.minecraft.network.PacketDecoder, EnumProtocolDirection=class net.minecraft.network.protocol.PacketFlow, PacketPrepender=class net.minecraft.network.Varint21LengthFieldPrepender, PacketEncoder=class net.minecraft.network.PacketEncoder, NetworkManagerServer=class net.minecraft.network.RateKickingConnection, NetworkManager=class net.minecraft.network.Connection, HandshakeListener=class net.minecraft.server.network.ServerHandshakePacketListenerImpl, PacketListener=interface net.minecraft.network.PacketListener, CraftServer=null}
[13:16:32] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: Reflect: ReflectionHelper{ServerConnection=class net.minecraft.server.network.ServerConnectionListener, LegacyPingHandler=class net.minecraft.server.network.LegacyQueryHandler, MinecraftServer=class net.minecraft.server.MinecraftServer, PacketSplitter=class net.minecraft.network.Varint21FrameDecoder, PacketDecoder=class net.minecraft.network.PacketDecoder, EnumProtocolDirection=class net.minecraft.network.protocol.PacketFlow, PacketPrepender=class net.minecraft.network.Varint21LengthFieldPrepender, PacketEncoder=class net.minecraft.network.PacketEncoder, NetworkManagerServer=class net.minecraft.network.RateKickingConnection, NetworkManager=class net.minecraft.network.Connection, HandshakeListener=class net.minecraft.server.network.ServerHandshakePacketListenerImpl, PacketListener=interface net.minecraft.network.PacketListener, CraftServer=null}
[13:16:32] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: failed to get Minecraft server from Bukkit.getServer()
[13:16:32] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: failed to get Minecraft server from Bukkit.getServer()
[13:16:32] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connecting to minecraft server at localhost/[0:0:0:0:0:0:0:1]:25565
[13:16:32] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connecting to minecraft server at localhost/[0:0:0:0:0:0:0:1]:25565
[13:16:32] [nioEventLoopGroup-2-3/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connected to local minecraft server
[13:16:32] [nioEventLoopGroup-2-4/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connected to local minecraft server
[13:16:32] [Thread-6/INFO] [gg.playit.minecraft.PlayitManager]: got new client: NewClient{connectAddr=209.25.140.194:13173, peerAddr=216.128.138.102:40780, claimAddress=209.25.142.2:43786, claimToken=[44, 0, 60, -47, 25, -116, -62, 51, 117, -40, -128, -118, 102, -97, 76, -70, -57, 36, 117, -85, 10, 102, -10, -80, 48, 0, 0, 0, 0, 0, 12, 44, 115, 0, 0, 0, 0, 0, 56, 13, 1, -2, 117, -85, 10, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 13, 45, -47, 76, -95, -67, -123, 36, 101, -89, 53, 26, 93, 62, 60, -89], tunnelServerId=1, dataCenterId=44}
[13:16:32] [Thread-6/INFO] [gg.playit.minecraft.PlayitManager]: starting tcp tunnel for client
[13:16:32] [Thread-6/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: start connection to /209.25.142.2:43786 to claim client
[13:16:32] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connected to tunnel server, sending claim token
[13:16:32] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: claim token sent
[13:16:33] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connection to tunnel server has been established
[13:16:33] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: Reflect: ReflectionHelper{ServerConnection=class net.minecraft.server.network.ServerConnectionListener, LegacyPingHandler=class net.minecraft.server.network.LegacyQueryHandler, MinecraftServer=class net.minecraft.server.MinecraftServer, PacketSplitter=class net.minecraft.network.Varint21FrameDecoder, PacketDecoder=class net.minecraft.network.PacketDecoder, EnumProtocolDirection=class net.minecraft.network.protocol.PacketFlow, PacketPrepender=class net.minecraft.network.Varint21LengthFieldPrepender, PacketEncoder=class net.minecraft.network.PacketEncoder, NetworkManagerServer=class net.minecraft.network.RateKickingConnection, NetworkManager=class net.minecraft.network.Connection, HandshakeListener=class net.minecraft.server.network.ServerHandshakePacketListenerImpl, PacketListener=interface net.minecraft.network.PacketListener, CraftServer=null}
[13:16:33] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: failed to get Minecraft server from Bukkit.getServer()
[13:16:33] [nioEventLoopGroup-2-1/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connecting to minecraft server at localhost/[0:0:0:0:0:0:0:1]:25565
[13:16:33] [nioEventLoopGroup-2-2/INFO] [gg.playit.minecraft.PlayitTcpTunnel]: connected to local minecraft server
